n_units,prod_code,region,sale_date,sale_month,sale_week,sale_year,percent_profit
307,Bike,East,2018-11-12,2018-11-01,2018-11-11,2018-11-01,57
212,Bus,South,2012-11-19,2012-11-01,2012-11-18,2012-11-01,39
303,Bike,South,2016-11-04,2016-11-01,2016-10-30,2016-11-01,59
37,Bike,West,2013-01-07,2013-01-01,2013-01-06,2013-01-01,55
43,Bus,North,2013-05-08,2013-05-01,2013-05-05,2013-05-01,50
427,Bike,East,2015-04-16,2015-04-01,2015-04-12,2015-04-01,42
281,Bus,South,2014-07-13,2014-07-01,2014-07-13,2014-07-01,52
252,Bike,South,2017-09-11,2017-09-01,2017-09-10,2017-09-01,63
402,Car,East,2020-06-01,2020-06-01,2020-05-31,2020-06-01,65
234,Car,South,2019-02-17,2019-02-01,2019-02-17,2019-02-01,56
199,Bus,West,2016-03-07,2016-03-01,2016-03-06,2016-03-01,59
283,Car,North,2018-03-12,2018-03-01,2018-03-11,2018-03-01,41
226,Bus,East,2017-08-13,2017-08-01,2017-08-13,2017-08-01,57
180,Car,South,2012-01-05,2012-01-01,2012-01-01,2012-01-01,41
212,Bus,East,2013-02-04,2013-02-01,2013-02-03,2013-02-01,49
327,Bike,North,2013-10-26,2013-10-01,2013-10-20,2013-10-01,48
353,Bike,North,2015-05-19,2015-05-01,2015-05-17,2015-05-01,53
295,Bike,West,2013-10-29,2013-10-01,2013-10-27,2013-10-01,50
163,Bike,West,2016-11-10,2016-11-01,2016-11-06,2016-11-01,57
319,Bus,East,2012-10-30,2012-10-01,2012-10-28,2012-10-01,52
254,Bus,South,2017-05-08,2017-05-01,2017-05-07,2017-05-01,44
264,Bus,North,2017-05-15,2017-05-01,2017-05-14,2017-05-01,58
236,Car,West,2018-09-03,2018-09-01,2018-09-02,2018-09-01,40
156,Bike,South,2018-04-21,2018-04-01,2018-04-15,2018-04-01,51
232,Car,North,2012-08-15,2012-08-01,2012-08-12,2012-08-01,52
101,Car,East,2018-12-14,2018-12-01,2018-12-09,2018-12-01,40
117,Car,South,2017-12-22,2017-12-01,2017-12-17,2017-12-01,54
270,Bus,East,2013-08-12,2013-08-01,2013-08-11,2013-08-01,46
93,Bike,North,2012-12-29,2012-12-01,2012-12-23,2012-12-01,61
281,Bus,West,2014-09-12,2014-09-01,2014-09-07,2014-09-01,57
253,Bus,North,2020-03-02,2020-03-01,2020-03-01,2020-03-01,39
337,Car,South,2014-01-15,2014-01-01,2014-01-12,2014-01-01,61
36,Bus,North,2014-12-05,2014-12-01,2014-11-30,2014-12-01,45
323,Car,West,2018-11-06,2018-11-01,2018-11-04,2018-11-01,44
158,Car,South,2016-10-08,2016-10-01,2016-10-02,2016-10-01,47
184,Car,West,2019-10-16,2019-10-01,2019-10-13,2019-10-01,47
133,Car,East,2018-07-28,2018-07-01,2018-07-22,2018-07-01,60
200,Bike,East,2013-01-25,2013-01-01,2013-01-20,2013-01-01,32
304,Car,South,2014-11-03,2014-11-01,2014-11-02,2014-11-01,44
31,Car,North,2018-07-11,2018-07-01,2018-07-08,2018-07-01,48
163,Bus,North,2018-10-20,2018-10-01,2018-10-14,2018-10-01,48
382,Car,North,2019-09-20,2019-09-01,2019-09-15,2019-09-01,50
333,Bike,West,2012-02-25,2012-02-01,2012-02-19,2012-02-01,50
195,Bus,South,2015-07-29,2015-07-01,2015-07-26,2015-07-01,41
374,Car,East,2019-12-17,2019-12-01,2019-12-15,2019-12-01,66
312,Bike,South,2017-10-07,2017-10-01,2017-10-01,2017-10-01,49
390,Car,North,2020-11-29,2020-11-01,2020-11-29,2020-11-01,54
252,Bus,West,2012-06-10,2012-06-01,2012-06-10,2012-06-01,46
264,Bike,East,2016-06-27,2016-06-01,2016-06-26,2016-06-01,52
357,Car,South,2020-07-15,2020-07-01,2020-07-12,2020-07-01,42
196,Bus,North,2019-10-26,2019-10-01,2019-10-20,2019-10-01,63
468,Bike,North,2020-05-19,2020-05-01,2020-05-17,2020-05-01,59
369,Bike,South,2012-02-15,2012-02-01,2012-02-12,2012-02-01,49
156,Bike,South,2015-02-11,2015-02-01,2015-02-08,2015-02-01,34
241,Car,West,2017-07-14,2017-07-01,2017-07-09,2017-07-01,44
421,Bus,West,2016-02-05,2016-02-01,2016-01-31,2016-02-01,58
433,Car,East,2013-08-28,2013-08-01,2013-08-25,2013-08-01,47
44,Bike,North,2016-09-13,2016-09-01,2016-09-11,2016-09-01,54
279,Bike,South,2014-05-08,2014-05-01,2014-05-04,2014-05-01,58
218,Car,East,2016-10-30,2016-10-01,2016-10-30,2016-10-01,47
121,Bus,South,2017-12-05,2017-12-01,2017-12-03,2017-12-01,52
276,Car,West,2014-02-11,2014-02-01,2014-02-09,2014-02-01,49
257,Bike,West,2012-04-21,2012-04-01,2012-04-15,2012-04-01,56
58,Bus,North,2012-04-15,2012-04-01,2012-04-15,2012-04-01,48
244,Car,North,2017-01-02,2017-01-01,2017-01-01,2017-01-01,56
163,Bus,East,2013-03-16,2013-03-01,2013-03-10,2013-03-01,50
216,Car,West,2018-10-13,2018-10-01,2018-10-07,2018-10-01,47
380,Car,East,2015-08-30,2015-08-01,2015-08-30,2015-08-01,48
297,Bike,West,2013-03-30,2013-03-01,2013-03-24,2013-03-01,41
267,Bike,North,2014-11-07,2014-11-01,2014-11-02,2014-11-01,48
160,Car,West,2013-10-10,2013-10-01,2013-10-06,2013-10-01,54
335,Bus,West,2012-07-15,2012-07-01,2012-07-15,2012-07-01,42
257,Bike,West,2019-11-10,2019-11-01,2019-11-10,2019-11-01,41
193,Bus,East,2012-01-13,2012-01-01,2012-01-08,2012-01-01,45
241,Car,North,2017-01-06,2017-01-01,2017-01-01,2017-01-01,48
375,Bus,West,2019-10-22,2019-10-01,2019-10-20,2019-10-01,48
412,Car,West,2015-07-22,2015-07-01,2015-07-19,2015-07-01,45
219,Car,North,2014-01-24,2014-01-01,2014-01-19,2014-01-01,53
340,Bike,South,2017-06-14,2017-06-01,2017-06-11,2017-06-01,55
111,Bike,West,2018-11-14,2018-11-01,2018-11-11,2018-11-01,46
266,Car,West,2015-04-17,2015-04-01,2015-04-12,2015-04-01,57
331,Bike,South,2018-12-24,2018-12-01,2018-12-23,2018-12-01,52
411,Bike,North,2012-12-19,2012-12-01,2012-12-16,2012-12-01,69
315,Car,North,2017-01-22,2017-01-01,2017-01-22,2017-01-01,51
69,Bike,North,2015-05-12,2015-05-01,2015-05-10,2015-05-01,42
107,Car,West,2013-01-13,2013-01-01,2013-01-13,2013-01-01,52
433,Car,East,2019-05-23,2019-05-01,2019-05-19,2019-05-01,60
520,Bus,South,2015-11-15,2015-11-01,2015-11-15,2015-11-01,54
264,Bike,East,2019-10-17,2019-10-01,2019-10-13,2019-10-01,59
256,Bike,South,2017-10-15,2017-10-01,2017-10-15,2017-10-01,37
